Name,SamAccountName,Description,Scope,Category,OU,GroupType
CRM-QA-Servers,CRM-QA-Servers,CRM QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
CRM-PRD-Servers,CRM-PRD-Servers,CRM Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
CRM-DEV-Users,CRM-DEV-Users,CRM Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
CRM-QA-Users,CRM-QA-Users,CRM QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
CRM-PRD-Users,CRM-PRD-Users,CRM Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Database-DEV-Servers,Database-DEV-Servers,Database Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Database-QA-Servers,Database-QA-Servers,Database QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Database-PRD-Servers,Database-PRD-Servers,Database Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Database-DEV-Users,Database-DEV-Users,Database Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Database-QA-Users,Database-QA-Users,Database QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Database-PRD-Users,Database-PRD-Users,Database Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
DHCP-DEV-Servers,DHCP-DEV-Servers,DHCP Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
DHCP-QA-Servers,DHCP-QA-Servers,DHCP QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
DHCP-PRD-Servers,DHCP-PRD-Servers,DHCP Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
DHCP-DEV-Users,DHCP-DEV-Users,DHCP Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
DHCP-QA-Users,DHCP-QA-Users,DHCP QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
DHCP-PRD-Users,DHCP-PRD-Users,DHCP Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Endpoint Management-DEV-Servers,EndpointManagement-DEV-Servers,Endpoint Management Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Endpoint Management-QA-Servers,EndpointManagement-QA-Servers,Endpoint Management QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Endpoint Management-PRD-Servers,EndpointManagement-PRD-Servers,Endpoint Management Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Endpoint Management-DEV-Users,EndpointManagement-DEV-Users,Endpoint Management Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Endpoint Management-QA-Users,EndpointManagement-QA-Users,Endpoint Management QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Endpoint Management-PRD-Users,EndpointManagement-PRD-Users,Endpoint Management Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Engineering Systems-DEV-Servers,EngineeringSystems-DEV-Servers,Engineering Systems Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Engineering Systems-QA-Servers,EngineeringSystems-QA-Servers,Engineering Systems QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Engineering Systems-PRD-Servers,EngineeringSystems-PRD-Servers,Engineering Systems Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Engineering Systems-DEV-Users,EngineeringSystems-DEV-Users,Engineering Systems Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Engineering Systems-QA-Users,EngineeringSystems-QA-Users,Engineering Systems QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Engineering Systems-PRD-Users,EngineeringSystems-PRD-Users,Engineering Systems Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Enterprise Resource Planning-DEV-Servers,EnterpriseResourcePlanning-DEV-Servers,Enterprise Resource Planning Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Enterprise Resource Planning-QA-Servers,EnterpriseResourcePlanning-QA-Servers,Enterprise Resource Planning QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Enterprise Resource Planning-PRD-Servers,EnterpriseResourcePlanning-PRD-Servers,Enterprise Resource Planning Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Enterprise Resource Planning-DEV-Users,EnterpriseResourcePlanning-DEV-Users,Enterprise Resource Planning Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Enterprise Resource Planning-QA-Users,EnterpriseResourcePlanning-QA-Users,Enterprise Resource Planning QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Enterprise Resource Planning-PRD-Users,EnterpriseResourcePlanning-PRD-Users,Enterprise Resource Planning Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
FTP-DEV-Servers,FTP-DEV-Servers,FTP Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
FTP-QA-Servers,FTP-QA-Servers,FTP QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
FTP-PRD-Servers,FTP-PRD-Servers,FTP Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
FTP-DEV-Users,FTP-DEV-Users,FTP Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
FTP-QA-Users,FTP-QA-Users,FTP QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
FTP-PRD-Users,FTP-PRD-Users,FTP Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Hyper-V-DEV-Servers,Hyper-V-DEV-Servers,Hyper-V Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Hyper-V-QA-Servers,Hyper-V-QA-Servers,Hyper-V QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Hyper-V-PRD-Servers,Hyper-V-PRD-Servers,Hyper-V Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Hyper-V-DEV-Users,Hyper-V-DEV-Users,Hyper-V Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Hyper-V-QA-Users,Hyper-V-QA-Users,Hyper-V QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Hyper-V-PRD-Users,Hyper-V-PRD-Users,Hyper-V Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Email-DEV-Servers,Email-DEV-Servers,Email Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Email-QA-Servers,Email-QA-Servers,Email QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Email-PRD-Servers,Email-PRD-Servers,Email Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Email-DEV-Users,Email-DEV-Users,Email Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Email-QA-Users,Email-QA-Users,Email QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Email-PRD-Users,Email-PRD-Users,Email Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
File Server-DEV-Servers,FileServer-DEV-Servers,File Server Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
File Server-QA-Servers,FileServer-QA-Servers,File Server QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
File Server-PRD-Servers,FileServer-PRD-Servers,File Server Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
File Server-DEV-Users,FileServer-DEV-Users,File Server Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
File Server-QA-Users,FileServer-QA-Users,File Server QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
File Server-PRD-Users,FileServer-PRD-Users,File Server Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
HRMS-DEV-Servers,HRMS-DEV-Servers,HRMS Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
HRMS-QA-Servers,HRMS-QA-Servers,HRMS QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
HRMS-PRD-Servers,HRMS-PRD-Servers,HRMS Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
HRMS-DEV-Users,HRMS-DEV-Users,HRMS Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
HRMS-QA-Users,HRMS-QA-Users,HRMS QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
HRMS-PRD-Users,HRMS-PRD-Users,HRMS Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
License Server-DEV-Servers,LicenseServer-DEV-Servers,License Server Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
License Server-QA-Servers,LicenseServer-QA-Servers,License Server QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
License Server-PRD-Servers,LicenseServer-PRD-Servers,License Server Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
License Server-DEV-Users,LicenseServer-DEV-Users,License Server Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
License Server-QA-Users,LicenseServer-QA-Users,License Server QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
License Server-PRD-Users,LicenseServer-PRD-Users,License Server Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Linux-DEV-Servers,Linux-DEV-Servers,Linux Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Linux-QA-Servers,Linux-QA-Servers,Linux QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Linux-PRD-Servers,Linux-PRD-Servers,Linux Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Linux-DEV-Users,Linux-DEV-Users,Linux Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Linux-QA-Users,Linux-QA-Users,Linux QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Linux-PRD-Users,Linux-PRD-Users,Linux Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Monitoring-DEV-Servers,Monitoring-DEV-Servers,Monitoring Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Monitoring-QA-Servers,Monitoring-QA-Servers,Monitoring QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Monitoring-PRD-Servers,Monitoring-PRD-Servers,Monitoring Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Monitoring-DEV-Users,Monitoring-DEV-Users,Monitoring Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Monitoring-QA-Users,Monitoring-QA-Users,Monitoring QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Monitoring-PRD-Users,Monitoring-PRD-Users,Monitoring Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Print-DEV-Servers,Print-DEV-Servers,Print Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Print-QA-Servers,Print-QA-Servers,Print QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Print-PRD-Servers,Print-PRD-Servers,Print Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Print-DEV-Users,Print-DEV-Users,Print Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Print-QA-Users,Print-QA-Users,Print QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Print-PRD-Users,Print-PRD-Users,Print Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Remote Desktop Services-DEV-Servers,RemoteDesktopServices-DEV-Servers,Remote Desktop Services Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Remote Desktop Services-QA-Servers,RemoteDesktopServices-QA-Servers,Remote Desktop Services QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Remote Desktop Services-PRD-Servers,RemoteDesktopServices-PRD-Servers,Remote Desktop Services Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Remote Desktop Services-DEV-Users,RemoteDesktopServices-DEV-Users,Remote Desktop Services Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Remote Desktop Services-QA-Users,RemoteDesktopServices-QA-Users,Remote Desktop Services QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Remote Desktop Services-PRD-Users,RemoteDesktopServices-PRD-Users,Remote Desktop Services Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Reporting-DEV-Servers,Reporting-DEV-Servers,Reporting Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Reporting-QA-Servers,Reporting-QA-Servers,Reporting QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Reporting-PRD-Servers,Reporting-PRD-Servers,Reporting Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Reporting-DEV-Users,Reporting-DEV-Users,Reporting Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Reporting-QA-Users,Reporting-QA-Users,Reporting QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Reporting-PRD-Users,Reporting-PRD-Users,Reporting Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
SharePoint-DEV-Servers,SharePoint-DEV-Servers,SharePoint Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
SharePoint-QA-Servers,SharePoint-QA-Servers,SharePoint QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
SharePoint-PRD-Servers,SharePoint-PRD-Servers,SharePoint Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
SharePoint-DEV-Users,SharePoint-DEV-Users,SharePoint Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
SharePoint-QA-Users,SharePoint-QA-Users,SharePoint QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
SharePoint-PRD-Users,SharePoint-PRD-Users,SharePoint Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Virtual Desktop-DEV-Servers,VirtualDesktop-DEV-Servers,Virtual Desktop Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Virtual Desktop-QA-Servers,VirtualDesktop-QA-Servers,Virtual Desktop QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Virtual Desktop-PRD-Servers,VirtualDesktop-PRD-Servers,Virtual Desktop Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Virtual Desktop-DEV-Users,VirtualDesktop-DEV-Users,Virtual Desktop Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Virtual Desktop-QA-Users,VirtualDesktop-QA-Users,Virtual Desktop QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Virtual Desktop-PRD-Users,VirtualDesktop-PRD-Users,Virtual Desktop Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
VMware-DEV-Servers,VMware-DEV-Servers,VMware Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
VMware-QA-Servers,VMware-QA-Servers,VMware QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
VMware-PRD-Servers,VMware-PRD-Servers,VMware Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
VMware-DEV-Users,VMware-DEV-Users,VMware Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
VMware-QA-Users,VMware-QA-Users,VMware QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
VMware-PRD-Users,VMware-PRD-Users,VMware Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Webserver-DEV-Servers,Webserver-DEV-Servers,Webserver Development Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Webserver-QA-Servers,Webserver-QA-Servers,Webserver QA Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Webserver-PRD-Servers,Webserver-PRD-Servers,Webserver Production Servers Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Webserver-DEV-Users,Webserver-DEV-Users,Webserver Development Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Webserver-QA-Users,Webserver-QA-Users,Webserver QA Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise
Webserver-PRD-Users,Webserver-PRD-Users,Webserver Production Users Group,Global,Security,"OU=Groups,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Enterprise